fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16291, , , , 
Power absorbed by HTF, kW, -18720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.68, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.562, 0.000, 128.850, 28.676, 
No. rays traced, -, 227840, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74592, , , , 
