fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21090, , , , 
Power absorbed by HTF, kW, -13921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.55, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.42, , , , 
Optical efficiency incl. receiver, %, 69.31, , , , 
Incident flux, kW/m2, 18.837, 0.000, 207.089, 39.899, 
No. rays traced, -, 489258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74506, , , , 
