fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20079, , , , 
Power absorbed by HTF, kW, -14932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 86.22, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.90, , , , 
Optical efficiency incl. receiver, %, 65.99, , , , 
Incident flux, kW/m2, 17.963, 0.000, 191.178, 37.684, 
No. rays traced, -, 566071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74126, , , , 
