fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20031, , , , 
Power absorbed by HTF, kW, -14980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.81, , , , 
Optical efficiency incl. receiver, %, 65.83, , , , 
Incident flux, kW/m2, 17.939, 0.000, 189.425, 37.725, 
No. rays traced, -, 565978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74019, , , , 
