fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21059, , , , 
Power absorbed by HTF, kW, -13952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 73.25, , , , 
Optical efficiency incl. receiver, %, 69.21, , , , 
Incident flux, kW/m2, 18.817, 0.000, 199.539, 39.652, 
No. rays traced, -, 488242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74172, , , , 
