fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6251.8, , , , 
Power absorbed by HTF, kW, -28759, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.76, , , , 
Optical efficiency incl. receiver, %, 20.55, , , , 
Incident flux, kW/m2, 5.6212, 0.0000, 43.0052, 10.6176, 
No. rays traced, -, 713727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73430, , , , 
