fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20605, , , , 
Power absorbed by HTF, kW, -14406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.70, , , , 
Optical efficiency incl. receiver, %, 67.72, , , , 
Incident flux, kW/m2, 18.368, 0.000, 196.273, 39.503, 
No. rays traced, -, 756394, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73878, , , , 
