fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6226.6, , , , 
Power absorbed by HTF, kW, -28785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 21.72, , , , 
Optical efficiency incl. receiver, %, 20.46, , , , 
Incident flux, kW/m2, 5.6184, 0.0000, 43.3468, 10.6099, 
No. rays traced, -, 713975, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73324, , , , 
