fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9925.9, , , , 
Power absorbed by HTF, kW, -25085, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 87.69, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.54, , , , 
Optical efficiency incl. receiver, %, 32.62, , , , 
Incident flux, kW/m2, 8.9759, 0.0000, 91.4727, 18.7759, 
No. rays traced, -, 453978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75382, , , , 
