fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12041, , , , 
Power absorbed by HTF, kW, -22970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.90, , , , 
Optical efficiency incl. receiver, %, 39.57, , , , 
Incident flux, kW/m2, 10.685, 0.000, 117.182, 23.740, 
No. rays traced, -, 1281230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72803, , , , 
