fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11533, , , , 
Power absorbed by HTF, kW, -23478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.05, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.14, , , , 
Optical efficiency incl. receiver, %, 37.90, , , , 
Incident flux, kW/m2, 10.304, 0.000, 83.227, 20.073, 
No. rays traced, -, 871074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66851, , , , 
