fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17140, , , , 
Power absorbed by HTF, kW, -17872, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.69, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.69, , , , 
Optical efficiency incl. receiver, %, 56.33, , , , 
Incident flux, kW/m2, 15.331, 0.000, 135.876, 31.114, 
No. rays traced, -, 973635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64669, , , , 
