fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13301, , , , 
Power absorbed by HTF, kW, -21710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.31, , , , 
Optical efficiency incl. receiver, %, 43.71, , , , 
Incident flux, kW/m2, 11.852, 0.000, 109.397, 24.937, 
No. rays traced, -, 1228228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62608, , , , 
