fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17010, , , , 
Power absorbed by HTF, kW, -18001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.90, , , , 
Incident flux, kW/m2, 15.180, 0.000, 137.938, 30.981, 
No. rays traced, -, 982606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64704, , , , 
