fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16746, , , , 
Power absorbed by HTF, kW, -18265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.82, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 15.093, 0.000, 133.022, 29.683, 
No. rays traced, -, 621790, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68845, , , , 
