fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10434, , , , 
Power absorbed by HTF, kW, -24577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.91, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 36.29, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.2693, 0.0000, 84.2573, 19.4054, 
No. rays traced, -, 1273226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62666, , , , 
