fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17160, , , , 
Power absorbed by HTF, kW, -17851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.77, , , , 
Optical efficiency incl. receiver, %, 56.40, , , , 
Incident flux, kW/m2, 15.326, 0.000, 143.055, 31.079, 
No. rays traced, -, 970144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64519, , , , 
