fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16595, , , , 
Power absorbed by HTF, kW, -18416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 76.43, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.70, , , , 
Optical efficiency incl. receiver, %, 54.54, , , , 
Incident flux, kW/m2, 14.827, 0.000, 132.143, 29.672, 
No. rays traced, -, 878143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66000, , , , 
