fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16792, , , , 
Power absorbed by HTF, kW, -18219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.20, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 58.46, , , , 
Optical efficiency incl. receiver, %, 55.19, , , , 
Incident flux, kW/m2, 15.005, 0.000, 133.930, 30.123, 
No. rays traced, -, 870368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66279, , , , 
