fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11547, , , , 
Power absorbed by HTF, kW, -23464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.91, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.14, , , , 
Optical efficiency incl. receiver, %, 37.95, , , , 
Incident flux, kW/m2, 10.292, 0.000, 84.790, 20.097, 
No. rays traced, -, 873050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66998, , , , 
