fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18263, , , , 
Power absorbed by HTF, kW, -16748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.23, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.56, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.355, 0.000, 141.474, 32.534, 
No. rays traced, -, 771869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66827, , , , 
