fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8279.2, , , , 
Power absorbed by HTF, kW, -26732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.83, , , , 
Optical efficiency incl. receiver, %, 27.21, , , , 
Incident flux, kW/m2, 7.4790, 0.0000, 65.9633, 14.4762, 
No. rays traced, -, 505339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70046, , , , 
