fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7520.6, , , , 
Power absorbed by HTF, kW, -27491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.78, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 26.18, , , , 
Optical efficiency incl. receiver, %, 24.72, , , , 
Incident flux, kW/m2, 6.6319, 0.0000, 55.9665, 13.5102, 
No. rays traced, -, 1190492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64184, , , , 
