fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9691.5, , , , 
Power absorbed by HTF, kW, -25320, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.77, , , , 
Optical efficiency incl. receiver, %, 31.85, , , , 
Incident flux, kW/m2, 8.7139, 0.0000, 64.6951, 16.0797, 
No. rays traced, -, 439508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70278, , , , 
