fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14441, , , , 
Power absorbed by HTF, kW, -20570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 50.20, , , , 
Optical efficiency incl. receiver, %, 47.46, , , , 
Incident flux, kW/m2, 12.933, 0.000, 111.927, 25.271, 
No. rays traced, -, 695657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68263, , , , 
