fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9703.8, , , , 
Power absorbed by HTF, kW, -25307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.07, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.80, , , , 
Optical efficiency incl. receiver, %, 31.89, , , , 
Incident flux, kW/m2, 8.7365, 0.0000, 65.7168, 16.1349, 
No. rays traced, -, 439306, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70310, , , , 
