fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12548, , , , 
Power absorbed by HTF, kW, -22463, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.25, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.70, , , , 
Optical efficiency incl. receiver, %, 41.24, , , , 
Incident flux, kW/m2, 11.258, 0.000, 88.527, 21.427, 
No. rays traced, -, 348947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70197, , , , 
