fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16039, , , , 
Power absorbed by HTF, kW, -18972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.22, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.71, , , , 
Incident flux, kW/m2, 14.373, 0.000, 126.747, 29.426, 
No. rays traced, -, 1046610, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64127, , , , 
