fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12810, , , , 
Power absorbed by HTF, kW, -22201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.60, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.427, 0.000, 107.962, 23.450, 
No. rays traced, -, 1100563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64064, , , , 
