fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12866, , , , 
Power absorbed by HTF, kW, -22145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.76, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.478, 0.000, 100.111, 23.445, 
No. rays traced, -, 1094772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63965, , , , 
