fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13043, , , , 
Power absorbed by HTF, kW, -21968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.87, , , , 
Incident flux, kW/m2, 11.613, 0.000, 112.615, 24.557, 
No. rays traced, -, 1236971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62328, , , , 
