fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8693.6, , , , 
Power absorbed by HTF, kW, -26318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 30.23, , , , 
Optical efficiency incl. receiver, %, 28.57, , , , 
Incident flux, kW/m2, 7.7153, 0.0000, 63.2709, 15.4079, 
No. rays traced, -, 1128208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64736, , , , 
