fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15649, , , , 
Power absorbed by HTF, kW, -19362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 13.983, 0.000, 112.590, 26.490, 
No. rays traced, -, 228748, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71838, , , , 
