fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16779, , , , 
Power absorbed by HTF, kW, -18232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.34, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 58.54, , , , 
Optical efficiency incl. receiver, %, 55.15, , , , 
Incident flux, kW/m2, 15.133, 0.000, 131.194, 29.737, 
No. rays traced, -, 618007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68602, , , , 
