fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18129, , , , 
Power absorbed by HTF, kW, -16882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.02, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.58, , , , 
Incident flux, kW/m2, 16.203, 0.000, 146.120, 32.278, 
No. rays traced, -, 772384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66323, , , , 
