fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3976.9, , , , 
Power absorbed by HTF, kW, -31034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.52, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.83, , , , 
Optical efficiency incl. receiver, %, 13.07, , , , 
Incident flux, kW/m2, 3.5059, 0.0000, 27.1862, 6.7592, 
No. rays traced, -, 809635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66242, , , , 
