fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13012, , , , 
Power absorbed by HTF, kW, -21999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.73, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 45.37, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.611, 0.000, 104.901, 24.462, 
No. rays traced, -, 1234976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62259, , , , 
