fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16775, , , , 
Power absorbed by HTF, kW, -18236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 58.45, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 15.003, 0.000, 135.214, 30.601, 
No. rays traced, -, 1000627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64456, , , , 
