fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17725, , , , 
Power absorbed by HTF, kW, -17286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 76.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.73, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 15.869, 0.000, 139.477, 31.754, 
No. rays traced, -, 818280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66135, , , , 
