fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18611, , , , 
Power absorbed by HTF, kW, -16401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.75, , , , 
Optical efficiency incl. receiver, %, 61.16, , , , 
Incident flux, kW/m2, 16.709, 0.000, 140.989, 32.686, 
No. rays traced, -, 510458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68556, , , , 
