fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13053, , , , 
Power absorbed by HTF, kW, -21958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 45.33, , , , 
Optical efficiency incl. receiver, %, 42.90, , , , 
Incident flux, kW/m2, 11.579, 0.000, 105.545, 24.439, 
No. rays traced, -, 1242101, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62558, , , , 
