fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11116, , , , 
Power absorbed by HTF, kW, -23896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.68, , , , 
Optical efficiency incl. receiver, %, 36.53, , , , 
Incident flux, kW/m2, 9.8772, 0.0000, 88.7313, 20.6190, 
No. rays traced, -, 1241130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62892, , , , 
