fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14801, , , , 
Power absorbed by HTF, kW, -20210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.98, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.80, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.58, , , , 
Optical efficiency incl. receiver, %, 48.65, , , , 
Incident flux, kW/m2, 13.323, 0.000, 110.788, 25.517, 
No. rays traced, -, 296921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71662, , , , 
