fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16033, , , , 
Power absorbed by HTF, kW, -18978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.70, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.37, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.69, , , , 
Incident flux, kW/m2, 14.101, 0.000, 146.208, 29.944, 
No. rays traced, -, 637665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67362, , , , 
