fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13938, , , , 
Power absorbed by HTF, kW, -21073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.70, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.264, 0.000, 110.545, 24.224, 
No. rays traced, -, 253178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70943, , , , 
