fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13726, , , , 
Power absorbed by HTF, kW, -21285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.21, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.11, , , , 
Incident flux, kW/m2, 12.090, 0.000, 111.881, 24.350, 
No. rays traced, -, 318011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71039, , , , 
