fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14971, , , , 
Power absorbed by HTF, kW, -20041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.84, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 51.97, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.079, 0.000, 147.766, 29.054, 
No. rays traced, -, 1076748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61265, , , , 
