fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12953, , , , 
Power absorbed by HTF, kW, -22058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.314, 0.000, 126.129, 25.650, 
No. rays traced, -, 1191432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59679, , , , 
