fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16116, , , , 
Power absorbed by HTF, kW, -18895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 52.97, , , , 
Incident flux, kW/m2, 14.206, 0.000, 148.344, 30.126, 
No. rays traced, -, 632763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67358, , , , 
