fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14685, , , , 
Power absorbed by HTF, kW, -20327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.42, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 51.01, , , , 
Optical efficiency incl. receiver, %, 48.26, , , , 
Incident flux, kW/m2, 12.866, 0.000, 137.185, 27.993, 
No. rays traced, -, 942212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63433, , , , 
