fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8482.9, , , , 
Power absorbed by HTF, kW, -26528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.17, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 81.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.88, , , , 
Incident flux, kW/m2, 7.5536, 0.0000, 76.5881, 15.9026, 
No. rays traced, -, 493167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70044, , , , 
