fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7581.1, , , , 
Power absorbed by HTF, kW, -27430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.94, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 26.34, , , , 
Optical efficiency incl. receiver, %, 24.92, , , , 
Incident flux, kW/m2, 6.6002, 0.0000, 65.1118, 14.1842, 
No. rays traced, -, 1129609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61291, , , , 
