fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10437, , , , 
Power absorbed by HTF, kW, -24574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 68.71, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.30, , , , 
Incident flux, kW/m2, 9.0980, 0.0000, 97.9695, 20.2389, 
No. rays traced, -, 1221824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60065, , , , 
