fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13736, , , , 
Power absorbed by HTF, kW, -21275, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 47.68, , , , 
Optical efficiency incl. receiver, %, 45.14, , , , 
Incident flux, kW/m2, 12.115, 0.000, 111.967, 24.438, 
No. rays traced, -, 319407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71253, , , , 
