fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13987, , , , 
Power absorbed by HTF, kW, -21024, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.87, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 48.62, , , , 
Optical efficiency incl. receiver, %, 45.97, , , , 
Incident flux, kW/m2, 12.270, 0.000, 122.680, 25.903, 
No. rays traced, -, 702097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66719, , , , 
