fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13933, , , , 
Power absorbed by HTF, kW, -21078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.47, , , , 
Optical efficiency incl. receiver, %, 45.79, , , , 
Incident flux, kW/m2, 12.240, 0.000, 114.309, 24.137, 
No. rays traced, -, 253698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71017, , , , 
