fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8620.1, , , , 
Power absorbed by HTF, kW, -26391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.98, , , , 
Optical efficiency incl. receiver, %, 28.33, , , , 
Incident flux, kW/m2, 7.5250, 0.0000, 75.6364, 16.0405, 
No. rays traced, -, 1092250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62171, , , , 
