fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16483, , , , 
Power absorbed by HTF, kW, -18528, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.411, 0.000, 164.335, 31.900, 
No. rays traced, -, 984716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62174, , , , 
