fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16420, , , , 
Power absorbed by HTF, kW, -18591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.76, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.13, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.391, 0.000, 159.858, 31.770, 
No. rays traced, -, 988863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62255, , , , 
