fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4230.8, , , , 
Power absorbed by HTF, kW, -30780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.52, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.72, , , , 
Optical efficiency incl. receiver, %, 13.90, , , , 
Incident flux, kW/m2, 3.6885, 0.0000, 30.6008, 7.4501, 
No. rays traced, -, 750590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65352, , , , 
