fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12297, , , , 
Power absorbed by HTF, kW, -22715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 42.72, , , , 
Optical efficiency incl. receiver, %, 40.41, , , , 
Incident flux, kW/m2, 10.851, 0.000, 105.008, 22.204, 
No. rays traced, -, 358576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70520, , , , 
