fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11162, , , , 
Power absorbed by HTF, kW, -23849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.68, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.82, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.81, , , , 
Optical efficiency incl. receiver, %, 36.69, , , , 
Incident flux, kW/m2, 9.7413, 0.0000, 110.2689, 21.8463, 
No. rays traced, -, 1198657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60955, , , , 
