fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9217.8, , , , 
Power absorbed by HTF, kW, -25793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.10, , , , 
Optical efficiency incl. receiver, %, 30.29, , , , 
Incident flux, kW/m2, 8.1896, 0.0000, 70.1124, 15.9831, 
No. rays traced, -, 459445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69839, , , , 
