fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15750, , , , 
Power absorbed by HTF, kW, -19261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.54, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 13.786, 0.000, 155.763, 30.808, 
No. rays traced, -, 1030994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61931, , , , 
